// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2
// command took 1.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2
// command took 12.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 2 benchmarks:
//   ComparacaoBenchmarks.SolicitaPizzaSemFactory: DefaultJob
//   ComparacaoBenchmarks.SolicitaPizzaSimpleFactory: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    4: 128 op, 4900.00 ns, 38.2812 ns/op
WorkloadPilot    5: 256 op, 10700.00 ns, 41.7969 ns/op
WorkloadPilot    6: 512 op, 15800.00 ns, 30.8594 ns/op
WorkloadPilot    7: 1024 op, 34100.00 ns, 33.3008 ns/op
WorkloadPilot    8: 2048 op, 66200.00 ns, 32.3242 ns/op
WorkloadPilot    9: 4096 op, 171800.00 ns, 41.9434 ns/op
WorkloadPilot   10: 8192 op, 277300.00 ns, 33.8501 ns/op
WorkloadPilot   11: 16384 op, 543300.00 ns, 33.1604 ns/op
WorkloadPilot   12: 32768 op, 747400.00 ns, 22.8088 ns/op
WorkloadPilot   13: 65536 op, 1444900.00 ns, 22.0474 ns/op
WorkloadPilot   14: 131072 op, 3258800.00 ns, 24.8627 ns/op
WorkloadPilot   15: 262144 op, 7313700.00 ns, 27.8996 ns/op
WorkloadPilot   16: 524288 op, 11545200.00 ns, 22.0207 ns/op
WorkloadPilot   17: 1048576 op, 20849200.00 ns, 19.8833 ns/op
WorkloadPilot   18: 2097152 op, 40081400.00 ns, 19.1123 ns/op
WorkloadPilot   19: 4194304 op, 78412400.00 ns, 18.6950 ns/op
WorkloadPilot   20: 8388608 op, 90192500.00 ns, 10.7518 ns/op
WorkloadPilot   21: 16777216 op, 78577300.00 ns, 4.6836 ns/op
WorkloadPilot   22: 33554432 op, 150276800.00 ns, 4.4786 ns/op
WorkloadPilot   23: 67108864 op, 255502300.00 ns, 3.8073 ns/op
WorkloadPilot   24: 134217728 op, 489666400.00 ns, 3.6483 ns/op
WorkloadPilot   25: 268435456 op, 1098783800.00 ns, 4.0933 ns/op

OverheadWarmup   1: 268435456 op, 498540200.00 ns, 1.8572 ns/op
OverheadWarmup   2: 268435456 op, 318330000.00 ns, 1.1859 ns/op
OverheadWarmup   3: 268435456 op, 318964400.00 ns, 1.1882 ns/op
OverheadWarmup   4: 268435456 op, 318389200.00 ns, 1.1861 ns/op
OverheadWarmup   5: 268435456 op, 318478300.00 ns, 1.1864 ns/op
OverheadWarmup   6: 268435456 op, 323635400.00 ns, 1.2056 ns/op
OverheadWarmup   7: 268435456 op, 337065500.00 ns, 1.2557 ns/op
OverheadWarmup   8: 268435456 op, 322134800.00 ns, 1.2000 ns/op

OverheadActual   1: 268435456 op, 318544800.00 ns, 1.1867 ns/op
OverheadActual   2: 268435456 op, 318152400.00 ns, 1.1852 ns/op
OverheadActual   3: 268435456 op, 317882000.00 ns, 1.1842 ns/op
OverheadActual   4: 268435456 op, 318315200.00 ns, 1.1858 ns/op
OverheadActual   5: 268435456 op, 319553200.00 ns, 1.1904 ns/op
OverheadActual   6: 268435456 op, 318427900.00 ns, 1.1862 ns/op
OverheadActual   7: 268435456 op, 318169100.00 ns, 1.1853 ns/op
OverheadActual   8: 268435456 op, 322795400.00 ns, 1.2025 ns/op
OverheadActual   9: 268435456 op, 319573000.00 ns, 1.1905 ns/op
OverheadActual  10: 268435456 op, 319433000.00 ns, 1.1900 ns/op
OverheadActual  11: 268435456 op, 319796900.00 ns, 1.1913 ns/op
OverheadActual  12: 268435456 op, 329031200.00 ns, 1.2257 ns/op
OverheadActual  13: 268435456 op, 320225300.00 ns, 1.1929 ns/op
OverheadActual  14: 268435456 op, 320044800.00 ns, 1.1923 ns/op
OverheadActual  15: 268435456 op, 323690500.00 ns, 1.2058 ns/op

WorkloadWarmup   1: 268435456 op, 1097955800.00 ns, 4.0902 ns/op
WorkloadWarmup   2: 268435456 op, 1084290200.00 ns, 4.0393 ns/op
WorkloadWarmup   3: 268435456 op, 1039862600.00 ns, 3.8738 ns/op
WorkloadWarmup   4: 268435456 op, 1040304900.00 ns, 3.8754 ns/op
WorkloadWarmup   5: 268435456 op, 1103183000.00 ns, 4.1097 ns/op
WorkloadWarmup   6: 268435456 op, 1062115000.00 ns, 3.9567 ns/op
WorkloadWarmup   7: 268435456 op, 1004762000.00 ns, 3.7430 ns/op
WorkloadWarmup   8: 268435456 op, 1026869400.00 ns, 3.8254 ns/op
WorkloadWarmup   9: 268435456 op, 1054721200.00 ns, 3.9291 ns/op
WorkloadWarmup  10: 268435456 op, 1040962500.00 ns, 3.8779 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1045784500.00 ns, 3.8959 ns/op
WorkloadActual   2: 268435456 op, 1113591000.00 ns, 4.1484 ns/op
WorkloadActual   3: 268435456 op, 1064319600.00 ns, 3.9649 ns/op
WorkloadActual   4: 268435456 op, 1003016600.00 ns, 3.7365 ns/op
WorkloadActual   5: 268435456 op, 1009814000.00 ns, 3.7619 ns/op
WorkloadActual   6: 268435456 op, 991658300.00 ns, 3.6942 ns/op
WorkloadActual   7: 268435456 op, 1017509500.00 ns, 3.7905 ns/op
WorkloadActual   8: 268435456 op, 998169300.00 ns, 3.7185 ns/op
WorkloadActual   9: 268435456 op, 990840200.00 ns, 3.6912 ns/op
WorkloadActual  10: 268435456 op, 1022235100.00 ns, 3.8081 ns/op
WorkloadActual  11: 268435456 op, 1450449000.00 ns, 5.4033 ns/op
WorkloadActual  12: 268435456 op, 1005896800.00 ns, 3.7473 ns/op
WorkloadActual  13: 268435456 op, 1038539900.00 ns, 3.8689 ns/op
WorkloadActual  14: 268435456 op, 1058459200.00 ns, 3.9431 ns/op
WorkloadActual  15: 268435456 op, 1174040800.00 ns, 4.3736 ns/op
WorkloadActual  16: 268435456 op, 1160423000.00 ns, 4.3229 ns/op
WorkloadActual  17: 268435456 op, 1010222400.00 ns, 3.7634 ns/op
WorkloadActual  18: 268435456 op, 998597900.00 ns, 3.7201 ns/op
WorkloadActual  19: 268435456 op, 1007538500.00 ns, 3.7534 ns/op
WorkloadActual  20: 268435456 op, 1008463800.00 ns, 3.7568 ns/op
WorkloadActual  21: 268435456 op, 1006357100.00 ns, 3.7490 ns/op
WorkloadActual  22: 268435456 op, 1016272400.00 ns, 3.7859 ns/op
WorkloadActual  23: 268435456 op, 1043328900.00 ns, 3.8867 ns/op
WorkloadActual  24: 268435456 op, 1048311500.00 ns, 3.9053 ns/op
WorkloadActual  25: 268435456 op, 1024149300.00 ns, 3.8153 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 726231300.00 ns, 2.7054 ns/op
WorkloadResult   2: 268435456 op, 744766400.00 ns, 2.7745 ns/op
WorkloadResult   3: 268435456 op, 683463400.00 ns, 2.5461 ns/op
WorkloadResult   4: 268435456 op, 690260800.00 ns, 2.5714 ns/op
WorkloadResult   5: 268435456 op, 672105100.00 ns, 2.5038 ns/op
WorkloadResult   6: 268435456 op, 697956300.00 ns, 2.6001 ns/op
WorkloadResult   7: 268435456 op, 678616100.00 ns, 2.5280 ns/op
WorkloadResult   8: 268435456 op, 671287000.00 ns, 2.5007 ns/op
WorkloadResult   9: 268435456 op, 702681900.00 ns, 2.6177 ns/op
WorkloadResult  10: 268435456 op, 686343600.00 ns, 2.5568 ns/op
WorkloadResult  11: 268435456 op, 718986700.00 ns, 2.6784 ns/op
WorkloadResult  12: 268435456 op, 738906000.00 ns, 2.7526 ns/op
WorkloadResult  13: 268435456 op, 690669200.00 ns, 2.5729 ns/op
WorkloadResult  14: 268435456 op, 679044700.00 ns, 2.5296 ns/op
WorkloadResult  15: 268435456 op, 687985300.00 ns, 2.5629 ns/op
WorkloadResult  16: 268435456 op, 688910600.00 ns, 2.5664 ns/op
WorkloadResult  17: 268435456 op, 686803900.00 ns, 2.5585 ns/op
WorkloadResult  18: 268435456 op, 696719200.00 ns, 2.5955 ns/op
WorkloadResult  19: 268435456 op, 723775700.00 ns, 2.6963 ns/op
WorkloadResult  20: 268435456 op, 728758300.00 ns, 2.7148 ns/op
WorkloadResult  21: 268435456 op, 704596100.00 ns, 2.6248 ns/op

// AfterAll
// Benchmark Process 15320 has exited with code 0.

Mean = 2.608 ns, StdErr = 0.018 ns (0.68%), N = 21, StdDev = 0.082 ns
Min = 2.501 ns, Q1 = 2.557 ns, Median = 2.573 ns, Q3 = 2.678 ns, Max = 2.774 ns
IQR = 0.122 ns, LowerFence = 2.374 ns, UpperFence = 2.861 ns
ConfidenceInterval = [2.539 ns; 2.676 ns] (CI 99.9%), Margin = 0.069 ns (2.63% of Mean)
Skewness = 0.61, Kurtosis = 2.04, MValue = 2.55

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-04-24 18:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ComparacaoBenchmarks.SolicitaPizzaSimpleFactory: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 30cd6607-d4ca-4aee-a472-76f0584907e2.dll --anonymousPipes 604 1300 --benchmarkName PadroesCriacionais.ComparacaoBenchmarks.SolicitaPizzaSimpleFactory --job Default --benchmarkId 1 in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadJitting  1: 1 op, 435449800.00 ns, 435.4498 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 1800.00 ns, 1.8000 us/op

OverheadJitting  3: 16 op, 143000.00 ns, 8.9375 us/op
WorkloadJitting  3: 16 op, 119900.00 ns, 7.4938 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 5200.00 ns, 40.6250 ns/op
WorkloadPilot    5: 256 op, 7400.00 ns, 28.9062 ns/op
WorkloadPilot    6: 512 op, 13800.00 ns, 26.9531 ns/op
WorkloadPilot    7: 1024 op, 31400.00 ns, 30.6641 ns/op
WorkloadPilot    8: 2048 op, 60900.00 ns, 29.7363 ns/op
WorkloadPilot    9: 4096 op, 112200.00 ns, 27.3926 ns/op
WorkloadPilot   10: 8192 op, 209200.00 ns, 25.5371 ns/op
WorkloadPilot   11: 16384 op, 590600.00 ns, 36.0474 ns/op
WorkloadPilot   12: 32768 op, 1072800.00 ns, 32.7393 ns/op
WorkloadPilot   13: 65536 op, 2259400.00 ns, 34.4757 ns/op
WorkloadPilot   14: 131072 op, 3847000.00 ns, 29.3503 ns/op
WorkloadPilot   15: 262144 op, 8883500.00 ns, 33.8879 ns/op
WorkloadPilot   16: 524288 op, 14417900.00 ns, 27.5000 ns/op
WorkloadPilot   17: 1048576 op, 26650100.00 ns, 25.4155 ns/op
WorkloadPilot   18: 2097152 op, 51462600.00 ns, 24.5393 ns/op
WorkloadPilot   19: 4194304 op, 100291700.00 ns, 23.9114 ns/op
WorkloadPilot   20: 8388608 op, 96792200.00 ns, 11.5385 ns/op
WorkloadPilot   21: 16777216 op, 148753200.00 ns, 8.8664 ns/op
WorkloadPilot   22: 33554432 op, 293716900.00 ns, 8.7534 ns/op
WorkloadPilot   23: 67108864 op, 578320400.00 ns, 8.6176 ns/op

OverheadWarmup   1: 67108864 op, 125049000.00 ns, 1.8634 ns/op
OverheadWarmup   2: 67108864 op, 129367500.00 ns, 1.9277 ns/op
OverheadWarmup   3: 67108864 op, 79544500.00 ns, 1.1853 ns/op
OverheadWarmup   4: 67108864 op, 79580200.00 ns, 1.1858 ns/op
OverheadWarmup   5: 67108864 op, 79575600.00 ns, 1.1858 ns/op

OverheadActual   1: 67108864 op, 80697200.00 ns, 1.2025 ns/op
OverheadActual   2: 67108864 op, 79690000.00 ns, 1.1875 ns/op
OverheadActual   3: 67108864 op, 79536600.00 ns, 1.1852 ns/op
OverheadActual   4: 67108864 op, 79466000.00 ns, 1.1841 ns/op
OverheadActual   5: 67108864 op, 79441000.00 ns, 1.1838 ns/op
OverheadActual   6: 67108864 op, 79453800.00 ns, 1.1840 ns/op
OverheadActual   7: 67108864 op, 80035800.00 ns, 1.1926 ns/op
OverheadActual   8: 67108864 op, 79445900.00 ns, 1.1838 ns/op
OverheadActual   9: 67108864 op, 79776500.00 ns, 1.1888 ns/op
OverheadActual  10: 67108864 op, 80474600.00 ns, 1.1992 ns/op
OverheadActual  11: 67108864 op, 79504000.00 ns, 1.1847 ns/op
OverheadActual  12: 67108864 op, 79415400.00 ns, 1.1834 ns/op
OverheadActual  13: 67108864 op, 79433400.00 ns, 1.1836 ns/op
OverheadActual  14: 67108864 op, 80082000.00 ns, 1.1933 ns/op
OverheadActual  15: 67108864 op, 79973100.00 ns, 1.1917 ns/op

WorkloadWarmup   1: 67108864 op, 495407800.00 ns, 7.3822 ns/op
WorkloadWarmup   2: 67108864 op, 494211800.00 ns, 7.3643 ns/op
WorkloadWarmup   3: 67108864 op, 519123000.00 ns, 7.7355 ns/op
WorkloadWarmup   4: 67108864 op, 493319500.00 ns, 7.3510 ns/op
WorkloadWarmup   5: 67108864 op, 494615600.00 ns, 7.3703 ns/op
WorkloadWarmup   6: 67108864 op, 491722800.00 ns, 7.3272 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 493359200.00 ns, 7.3516 ns/op
WorkloadActual   2: 67108864 op, 529100700.00 ns, 7.8842 ns/op
WorkloadActual   3: 67108864 op, 528822000.00 ns, 7.8801 ns/op
WorkloadActual   4: 67108864 op, 533597600.00 ns, 7.9512 ns/op
WorkloadActual   5: 67108864 op, 537924400.00 ns, 8.0157 ns/op
WorkloadActual   6: 67108864 op, 521670900.00 ns, 7.7735 ns/op
WorkloadActual   7: 67108864 op, 530118000.00 ns, 7.8994 ns/op
WorkloadActual   8: 67108864 op, 524315500.00 ns, 7.8129 ns/op
WorkloadActual   9: 67108864 op, 516534000.00 ns, 7.6970 ns/op
WorkloadActual  10: 67108864 op, 519039800.00 ns, 7.7343 ns/op
WorkloadActual  11: 67108864 op, 552957300.00 ns, 8.2397 ns/op
WorkloadActual  12: 67108864 op, 520711100.00 ns, 7.7592 ns/op
WorkloadActual  13: 67108864 op, 545083700.00 ns, 8.1224 ns/op
WorkloadActual  14: 67108864 op, 559735200.00 ns, 8.3407 ns/op
WorkloadActual  15: 67108864 op, 556785100.00 ns, 8.2967 ns/op
WorkloadActual  16: 67108864 op, 544561900.00 ns, 8.1146 ns/op
WorkloadActual  17: 67108864 op, 576003400.00 ns, 8.5831 ns/op
WorkloadActual  18: 67108864 op, 686255200.00 ns, 10.2260 ns/op
WorkloadActual  19: 67108864 op, 669066500.00 ns, 9.9699 ns/op
WorkloadActual  20: 67108864 op, 616339900.00 ns, 9.1842 ns/op
WorkloadActual  21: 67108864 op, 606850500.00 ns, 9.0428 ns/op
WorkloadActual  22: 67108864 op, 552591600.00 ns, 8.2343 ns/op
WorkloadActual  23: 67108864 op, 564703600.00 ns, 8.4147 ns/op
WorkloadActual  24: 67108864 op, 547321400.00 ns, 8.1557 ns/op
WorkloadActual  25: 67108864 op, 511691400.00 ns, 7.6248 ns/op
WorkloadActual  26: 67108864 op, 499703900.00 ns, 7.4462 ns/op
WorkloadActual  27: 67108864 op, 499180400.00 ns, 7.4384 ns/op
WorkloadActual  28: 67108864 op, 498055400.00 ns, 7.4216 ns/op
WorkloadActual  29: 67108864 op, 496935700.00 ns, 7.4049 ns/op
WorkloadActual  30: 67108864 op, 678680800.00 ns, 10.1131 ns/op
WorkloadActual  31: 67108864 op, 574280800.00 ns, 8.5575 ns/op
WorkloadActual  32: 67108864 op, 560850000.00 ns, 8.3573 ns/op
WorkloadActual  33: 67108864 op, 628281000.00 ns, 9.3621 ns/op
WorkloadActual  34: 67108864 op, 559992300.00 ns, 8.3445 ns/op
WorkloadActual  35: 67108864 op, 534087600.00 ns, 7.9585 ns/op
WorkloadActual  36: 67108864 op, 551068200.00 ns, 8.2116 ns/op
WorkloadActual  37: 67108864 op, 548283100.00 ns, 8.1701 ns/op
WorkloadActual  38: 67108864 op, 549725700.00 ns, 8.1916 ns/op
WorkloadActual  39: 67108864 op, 546685600.00 ns, 8.1463 ns/op
WorkloadActual  40: 67108864 op, 527054700.00 ns, 7.8537 ns/op
WorkloadActual  41: 67108864 op, 616211600.00 ns, 9.1823 ns/op
WorkloadActual  42: 67108864 op, 610403300.00 ns, 9.0957 ns/op
WorkloadActual  43: 67108864 op, 536658000.00 ns, 7.9968 ns/op
WorkloadActual  44: 67108864 op, 529031900.00 ns, 7.8832 ns/op
WorkloadActual  45: 67108864 op, 510023300.00 ns, 7.5999 ns/op
WorkloadActual  46: 67108864 op, 522846700.00 ns, 7.7910 ns/op
WorkloadActual  47: 67108864 op, 500489000.00 ns, 7.4579 ns/op
WorkloadActual  48: 67108864 op, 512393500.00 ns, 7.6353 ns/op
WorkloadActual  49: 67108864 op, 602658000.00 ns, 8.9803 ns/op
WorkloadActual  50: 67108864 op, 661284200.00 ns, 9.8539 ns/op
WorkloadActual  51: 67108864 op, 625177900.00 ns, 9.3159 ns/op
WorkloadActual  52: 67108864 op, 606439900.00 ns, 9.0367 ns/op
WorkloadActual  53: 67108864 op, 637951600.00 ns, 9.5062 ns/op
WorkloadActual  54: 67108864 op, 799198500.00 ns, 11.9090 ns/op
WorkloadActual  55: 67108864 op, 713258300.00 ns, 10.6284 ns/op
WorkloadActual  56: 67108864 op, 552226900.00 ns, 8.2288 ns/op
WorkloadActual  57: 67108864 op, 522666900.00 ns, 7.7883 ns/op
WorkloadActual  58: 67108864 op, 516362900.00 ns, 7.6944 ns/op
WorkloadActual  59: 67108864 op, 504942700.00 ns, 7.5242 ns/op
WorkloadActual  60: 67108864 op, 498721700.00 ns, 7.4315 ns/op
WorkloadActual  61: 67108864 op, 534401300.00 ns, 7.9632 ns/op
WorkloadActual  62: 67108864 op, 511448300.00 ns, 7.6212 ns/op
WorkloadActual  63: 67108864 op, 710225800.00 ns, 10.5832 ns/op
WorkloadActual  64: 67108864 op, 643773300.00 ns, 9.5930 ns/op
WorkloadActual  65: 67108864 op, 603697800.00 ns, 8.9958 ns/op
WorkloadActual  66: 67108864 op, 559055400.00 ns, 8.3306 ns/op
WorkloadActual  67: 67108864 op, 534555800.00 ns, 7.9655 ns/op
WorkloadActual  68: 67108864 op, 512407400.00 ns, 7.6355 ns/op
WorkloadActual  69: 67108864 op, 498657800.00 ns, 7.4306 ns/op
WorkloadActual  70: 67108864 op, 495693700.00 ns, 7.3864 ns/op
WorkloadActual  71: 67108864 op, 508883500.00 ns, 7.5830 ns/op
WorkloadActual  72: 67108864 op, 505875700.00 ns, 7.5381 ns/op
WorkloadActual  73: 67108864 op, 532575300.00 ns, 7.9360 ns/op
WorkloadActual  74: 67108864 op, 521150100.00 ns, 7.7657 ns/op
WorkloadActual  75: 67108864 op, 630684800.00 ns, 9.3979 ns/op
WorkloadActual  76: 67108864 op, 659754600.00 ns, 9.8311 ns/op
WorkloadActual  77: 67108864 op, 511722800.00 ns, 7.6253 ns/op
WorkloadActual  78: 67108864 op, 502663200.00 ns, 7.4903 ns/op
WorkloadActual  79: 67108864 op, 495790700.00 ns, 7.3879 ns/op
WorkloadActual  80: 67108864 op, 541457200.00 ns, 8.0683 ns/op
WorkloadActual  81: 67108864 op, 532827700.00 ns, 7.9398 ns/op
WorkloadActual  82: 67108864 op, 544220600.00 ns, 8.1095 ns/op
WorkloadActual  83: 67108864 op, 494645900.00 ns, 7.3708 ns/op
WorkloadActual  84: 67108864 op, 501284300.00 ns, 7.4697 ns/op
WorkloadActual  85: 67108864 op, 532123800.00 ns, 7.9293 ns/op
WorkloadActual  86: 67108864 op, 523056700.00 ns, 7.7942 ns/op
WorkloadActual  87: 67108864 op, 524868000.00 ns, 7.8211 ns/op
WorkloadActual  88: 67108864 op, 513477200.00 ns, 7.6514 ns/op
WorkloadActual  89: 67108864 op, 533143800.00 ns, 7.9445 ns/op
WorkloadActual  90: 67108864 op, 523513700.00 ns, 7.8010 ns/op
WorkloadActual  91: 67108864 op, 528911200.00 ns, 7.8814 ns/op
WorkloadActual  92: 67108864 op, 632099300.00 ns, 9.4190 ns/op
WorkloadActual  93: 67108864 op, 561054500.00 ns, 8.3604 ns/op
WorkloadActual  94: 67108864 op, 501727700.00 ns, 7.4763 ns/op
WorkloadActual  95: 67108864 op, 492765900.00 ns, 7.3428 ns/op
WorkloadActual  96: 67108864 op, 494065700.00 ns, 7.3622 ns/op
WorkloadActual  97: 67108864 op, 531251000.00 ns, 7.9163 ns/op
WorkloadActual  98: 67108864 op, 502687700.00 ns, 7.4906 ns/op
WorkloadActual  99: 67108864 op, 542405100.00 ns, 8.0825 ns/op
WorkloadActual  100: 67108864 op, 548285900.00 ns, 8.1701 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 413822600.00 ns, 6.1664 ns/op
WorkloadResult   2: 67108864 op, 449564100.00 ns, 6.6990 ns/op
WorkloadResult   3: 67108864 op, 449285400.00 ns, 6.6949 ns/op
WorkloadResult   4: 67108864 op, 454061000.00 ns, 6.7660 ns/op
WorkloadResult   5: 67108864 op, 458387800.00 ns, 6.8305 ns/op
WorkloadResult   6: 67108864 op, 442134300.00 ns, 6.5883 ns/op
WorkloadResult   7: 67108864 op, 450581400.00 ns, 6.7142 ns/op
WorkloadResult   8: 67108864 op, 444778900.00 ns, 6.6277 ns/op
WorkloadResult   9: 67108864 op, 436997400.00 ns, 6.5118 ns/op
WorkloadResult  10: 67108864 op, 439503200.00 ns, 6.5491 ns/op
WorkloadResult  11: 67108864 op, 473420700.00 ns, 7.0545 ns/op
WorkloadResult  12: 67108864 op, 441174500.00 ns, 6.5740 ns/op
WorkloadResult  13: 67108864 op, 465547100.00 ns, 6.9372 ns/op
WorkloadResult  14: 67108864 op, 480198600.00 ns, 7.1555 ns/op
WorkloadResult  15: 67108864 op, 477248500.00 ns, 7.1116 ns/op
WorkloadResult  16: 67108864 op, 465025300.00 ns, 6.9294 ns/op
WorkloadResult  17: 67108864 op, 496466800.00 ns, 7.3979 ns/op
WorkloadResult  18: 67108864 op, 536803300.00 ns, 7.9990 ns/op
WorkloadResult  19: 67108864 op, 527313900.00 ns, 7.8576 ns/op
WorkloadResult  20: 67108864 op, 473055000.00 ns, 7.0491 ns/op
WorkloadResult  21: 67108864 op, 485167000.00 ns, 7.2296 ns/op
WorkloadResult  22: 67108864 op, 467784800.00 ns, 6.9705 ns/op
WorkloadResult  23: 67108864 op, 432154800.00 ns, 6.4396 ns/op
WorkloadResult  24: 67108864 op, 420167300.00 ns, 6.2610 ns/op
WorkloadResult  25: 67108864 op, 419643800.00 ns, 6.2532 ns/op
WorkloadResult  26: 67108864 op, 418518800.00 ns, 6.2364 ns/op
WorkloadResult  27: 67108864 op, 417399100.00 ns, 6.2197 ns/op
WorkloadResult  28: 67108864 op, 494744200.00 ns, 7.3723 ns/op
WorkloadResult  29: 67108864 op, 481313400.00 ns, 7.1721 ns/op
WorkloadResult  30: 67108864 op, 548744400.00 ns, 8.1769 ns/op
WorkloadResult  31: 67108864 op, 480455700.00 ns, 7.1593 ns/op
WorkloadResult  32: 67108864 op, 454551000.00 ns, 6.7733 ns/op
